Log file open, 10/29/21 10:47:15
LogInit: LLM is enabled
[2021.10.29-07.18.22:333][132]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.29-07.18.24:805][279]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m46)
[2021.10.29-07.18.26:828][398]Cmd: DELETE
[2021.10.29-07.18.26:828][398]Cmd: ACTOR DELETE
[2021.10.29-07.18.26:832][398]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.18.26:845][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.10.29-07.18.26:846][398]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2021.10.29-07.18.27:296][425]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m48)
[2021.10.29-07.18.27:639][443]Cmd: DELETE
[2021.10.29-07.18.27:639][443]Cmd: ACTOR DELETE
[2021.10.29-07.18.27:644][443]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.18.27:657][443]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.10.29-07.18.27:658][443]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2021.10.29-07.18.28:625][501]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m47)
[2021.10.29-07.18.28:953][518]Cmd: DELETE
[2021.10.29-07.18.28:953][518]Cmd: ACTOR DELETE
[2021.10.29-07.18.28:957][518]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.18.28:971][518]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.10.29-07.18.28:971][518]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2021.10.29-07.19.12:713][118]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.10.29-07.19.12:715][118]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VprodProject/Maps/AAA_M03" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Saved/Autosaves/Game/VprodProject/Maps/AAA_M03_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.10.29-07.19.12:796][118]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/AAA_M03_Auto1709B8F28479327F679CD63AC951DD041.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/Autosaves/Game/VprodProject/Maps/AAA_M03_Auto1.umap'
[2021.10.29-07.19.12:798][118]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VprodProject/Maps/AAA_M03' took 0.099
[2021.10.29-07.19.12:798][118]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.099
[2021.10.29-07.22.58:213][693]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m70)
[2021.10.29-07.24.12:064][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.10.29-07.24.12:093][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VprodProject/Maps/AAA_M03" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/VprodProject/Maps/AAA_M03.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.10.29-07.24.12:108][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2021.10.29-07.24.12:199][815]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/AAA_M03B4187592409B3C58213A3285F4B6F0F1.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/VprodProject/Maps/AAA_M03.umap'
[2021.10.29-07.24.12:273][815]LogFileHelpers: Saving map 'AAA_M03' took 0.180
[2021.10.29-07.24.12:287][815]AssetCheck: New page: Asset Save: AAA_M03
[2021.10.29-07.24.12:287][815]LogContentValidation: Display: Validating World /Game/VprodProject/Maps/AAA_M03.AAA_M03
[2021.10.29-07.27.14:889][360]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight9)
[2021.10.29-07.27.56:981][880]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m66)
[2021.10.29-07.28.13:512][865]Cmd: DUPLICATE
[2021.10.29-07.28.13:512][865]Cmd: ACTOR DUPLICATE
[2021.10.29-07.28.56:289][424]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m118)
[2021.10.29-07.29.19:324][798]Cmd: TRANSACTION UNDO
[2021.10.29-07.29.19:324][798]LogEditorTransaction: Undo Move Actors
[2021.10.29-07.29.35:670][761]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m229)
[2021.10.29-07.29.38:420][923]Cmd: TRANSACTION UNDO
[2021.10.29-07.29.38:420][923]LogEditorTransaction: Undo Move Actors
[2021.10.29-07.30.06:817][608]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.06:817][608]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.07:210][619]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.07:210][619]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.07:590][637]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.07:590][637]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.07:973][660]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.07:973][660]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.08:373][684]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.08:373][684]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.08:811][710]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.08:811][710]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.09:215][734]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.09:216][734]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.30.09:692][761]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.09:692][761]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.10:269][795]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.10:269][795]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.10:947][835]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.10:947][835]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.11:500][867]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.11:500][867]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.11:938][892]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.11:938][892]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.30.12:272][912]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.12:273][912]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.12:639][934]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.12:639][934]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.13:025][957]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.13:025][957]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.13:384][978]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.13:384][978]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.13:661][994]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.13:661][994]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.30.14:008][ 13]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.14:008][ 13]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.30.14:468][ 39]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.14:468][ 39]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.30.14:784][ 58]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.14:784][ 58]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.15:191][ 82]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.15:191][ 82]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.15:582][105]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.15:582][105]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.15:989][129]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.15:989][129]LogEditorTransaction: Undo Set Actor Visibility
[2021.10.29-07.30.16:929][185]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.16:930][185]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.30.17:406][212]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.17:406][212]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.30.17:807][236]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.17:807][236]LogEditorTransaction: Undo Rename Folder
[2021.10.29-07.30.18:181][258]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.18:181][258]LogEditorTransaction: Undo Create Folder
[2021.10.29-07.30.18:565][280]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.18:565][280]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.30.19:020][305]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.19:020][305]LogEditorTransaction: Undo Create Folder
[2021.10.29-07.30.19:468][330]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.19:468][330]LogEditorTransaction: Undo Duplicate Actors
[2021.10.29-07.30.24:201][611]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.24:201][611]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.30.25:574][676]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.25:574][676]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.30.27:127][768]Cmd: TRANSACTION REDO
[2021.10.29-07.30.27:127][768]LogEditorTransaction: Redo Clicking on Actors
[2021.10.29-07.30.27:447][784]Cmd: TRANSACTION REDO
[2021.10.29-07.30.27:447][784]LogEditorTransaction: Redo Clicking on Actors
[2021.10.29-07.30.27:644][794]Cmd: TRANSACTION REDO
[2021.10.29-07.30.27:644][794]LogEditorTransaction: Redo Duplicate Actors
[2021.10.29-07.30.27:838][802]Cmd: TRANSACTION REDO
[2021.10.29-07.30.27:838][802]LogEditorTransaction: Redo Create Folder
[2021.10.29-07.30.28:007][810]Cmd: TRANSACTION REDO
[2021.10.29-07.30.28:008][810]LogEditorTransaction: Redo Clicking on Actors
[2021.10.29-07.30.28:198][821]Cmd: TRANSACTION REDO
[2021.10.29-07.30.28:198][821]LogEditorTransaction: Redo Create Folder
[2021.10.29-07.30.28:381][831]Cmd: TRANSACTION REDO
[2021.10.29-07.30.28:381][831]LogEditorTransaction: Redo Rename Folder
[2021.10.29-07.30.28:565][841]Cmd: TRANSACTION REDO
[2021.10.29-07.30.28:565][841]LogEditorTransaction: Redo Clicking on Actors
[2021.10.29-07.30.28:749][850]Cmd: TRANSACTION REDO
[2021.10.29-07.30.28:749][850]LogEditorTransaction: Redo Clicking on Actors
[2021.10.29-07.30.28:916][860]Cmd: TRANSACTION REDO
[2021.10.29-07.30.28:916][860]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.29:090][870]Cmd: TRANSACTION REDO
[2021.10.29-07.30.29:090][870]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.29:263][880]Cmd: TRANSACTION REDO
[2021.10.29-07.30.29:263][880]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.29:453][891]Cmd: TRANSACTION REDO
[2021.10.29-07.30.29:453][891]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.29:626][901]Cmd: TRANSACTION REDO
[2021.10.29-07.30.29:626][901]LogEditorTransaction: Redo Clicking on Actors
[2021.10.29-07.30.29:786][909]Cmd: TRANSACTION REDO
[2021.10.29-07.30.29:786][909]LogEditorTransaction: Redo Clicking on Actors
[2021.10.29-07.30.29:964][918]Cmd: TRANSACTION REDO
[2021.10.29-07.30.29:964][918]LogEditorTransaction: Redo Clicking on Actors
[2021.10.29-07.30.30:149][929]Cmd: TRANSACTION REDO
[2021.10.29-07.30.30:149][929]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.30:309][938]Cmd: TRANSACTION REDO
[2021.10.29-07.30.30:309][938]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.30:487][948]Cmd: TRANSACTION REDO
[2021.10.29-07.30.30:487][948]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.30:671][959]Cmd: TRANSACTION REDO
[2021.10.29-07.30.30:671][959]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.30:858][970]Cmd: TRANSACTION REDO
[2021.10.29-07.30.30:858][970]LogEditorTransaction: Redo Clicking on Actors
[2021.10.29-07.30.31:035][979]Cmd: TRANSACTION REDO
[2021.10.29-07.30.31:035][979]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.31:220][989]Cmd: TRANSACTION REDO
[2021.10.29-07.30.31:221][989]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.31:408][999]Cmd: TRANSACTION REDO
[2021.10.29-07.30.31:408][999]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.31:585][  9]Cmd: TRANSACTION REDO
[2021.10.29-07.30.31:585][  9]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.31:764][ 19]Cmd: TRANSACTION REDO
[2021.10.29-07.30.31:764][ 19]LogEditorTransaction: Redo Clicking on Actors
[2021.10.29-07.30.31:948][ 30]Cmd: TRANSACTION REDO
[2021.10.29-07.30.31:948][ 30]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.32:137][ 41]Cmd: TRANSACTION REDO
[2021.10.29-07.30.32:137][ 41]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.32:309][ 51]Cmd: TRANSACTION REDO
[2021.10.29-07.30.32:309][ 51]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.32:494][ 62]Cmd: TRANSACTION REDO
[2021.10.29-07.30.32:494][ 62]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.32:696][ 74]Cmd: TRANSACTION REDO
[2021.10.29-07.30.32:696][ 74]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.32:897][ 86]Cmd: TRANSACTION REDO
[2021.10.29-07.30.32:897][ 86]LogEditorTransaction: Redo Set Actor Visibility
[2021.10.29-07.30.36:556][305]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m67)
[2021.10.29-07.30.39:290][465]Cmd: TRANSACTION UNDO
[2021.10.29-07.30.39:290][465]LogEditorTransaction: Undo Move Actors
[2021.10.29-07.31.43:963][307]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.29-07.32.23:670][665]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m136)
[2021.10.29-07.32.26:764][847]Cmd: TRANSACTION UNDO
[2021.10.29-07.32.26:764][847]LogEditorTransaction: Undo Move Actors
[2021.10.29-07.32.33:490][231]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m261)
[2021.10.29-07.32.37:872][490]Cmd: DELETE
[2021.10.29-07.32.37:872][490]Cmd: ACTOR DELETE
[2021.10.29-07.32.37:881][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:881][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:881][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:882][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:882][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:882][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:882][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:882][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:882][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:883][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:883][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:883][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:883][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:883][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:883][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:884][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:884][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:884][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:884][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:884][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:885][490]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.37:898][490]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2021.10.29-07.32.37:906][490]LogEditorActor: Deleted 21 Actors (0.033 secs)
[2021.10.29-07.32.39:556][589]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m260)
[2021.10.29-07.32.40:786][661]Cmd: DELETE
[2021.10.29-07.32.40:786][661]Cmd: ACTOR DELETE
[2021.10.29-07.32.40:790][661]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.40:801][661]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2021.10.29-07.32.40:802][661]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2021.10.29-07.32.41:609][710]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m259)
[2021.10.29-07.32.41:938][728]Cmd: DELETE
[2021.10.29-07.32.41:938][728]Cmd: ACTOR DELETE
[2021.10.29-07.32.41:942][728]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.41:953][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2021.10.29-07.32.41:954][728]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2021.10.29-07.32.42:421][756]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m258)
[2021.10.29-07.32.42:757][773]Cmd: DELETE
[2021.10.29-07.32.42:757][773]Cmd: ACTOR DELETE
[2021.10.29-07.32.42:761][773]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.32.42:773][773]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2021.10.29-07.32.42:774][773]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2021.10.29-07.32.46:272][982]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m132)
[2021.10.29-07.32.55:126][504]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2021.10.29-07.33.05:481][118]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m130)
[2021.10.29-07.33.13:780][613]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m131)
[2021.10.29-07.33.18:569][890]Cmd: TRANSACTION UNDO
[2021.10.29-07.33.18:569][890]LogEditorTransaction: Undo Move Actors
[2021.10.29-07.33.21:074][ 24]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m131)
[2021.10.29-07.33.24:991][256]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m132)
[2021.10.29-07.33.31:836][660]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m130)
[2021.10.29-07.33.32:719][711]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m129)
[2021.10.29-07.33.35:884][898]Cmd: TRANSACTION UNDO
[2021.10.29-07.33.35:884][898]LogEditorTransaction: Undo Move Actors
[2021.10.29-07.33.38:199][ 20]Cmd: TRANSACTION UNDO
[2021.10.29-07.33.38:199][ 20]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.33.38:564][ 39]Cmd: TRANSACTION UNDO
[2021.10.29-07.33.38:564][ 39]LogEditorTransaction: Undo Move Actors
[2021.10.29-07.33.38:818][ 52]Cmd: TRANSACTION UNDO
[2021.10.29-07.33.38:818][ 52]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.33.39:164][ 70]Cmd: TRANSACTION UNDO
[2021.10.29-07.33.39:164][ 70]LogEditorTransaction: Undo Move Actors
[2021.10.29-07.33.39:749][104]Cmd: TRANSACTION UNDO
[2021.10.29-07.33.39:749][104]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.33.40:178][128]Cmd: TRANSACTION UNDO
[2021.10.29-07.33.40:178][128]LogEditorTransaction: Undo Move Actors
[2021.10.29-07.33.40:765][163]Cmd: TRANSACTION UNDO
[2021.10.29-07.33.40:765][163]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.33.41:362][197]Cmd: TRANSACTION UNDO
[2021.10.29-07.33.41:362][197]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.33.42:172][244]Cmd: TRANSACTION UNDO
[2021.10.29-07.33.42:173][244]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.33.47:984][590]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m131)
[2021.10.29-07.33.53:608][925]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m132)
[2021.10.29-07.33.57:165][136]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m129)
[2021.10.29-07.34.08:413][807]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m131)
[2021.10.29-07.34.12:518][ 51]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m132)
[2021.10.29-07.34.15:157][207]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m131)
[2021.10.29-07.34.16:067][260]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m129)
[2021.10.29-07.34.20:939][549]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m132)
[2021.10.29-07.34.25:528][822]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m131)
[2021.10.29-07.34.30:207][100]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m130)
[2021.10.29-07.34.33:699][307]Cmd: TRANSACTION UNDO
[2021.10.29-07.34.33:699][307]LogEditorTransaction: Undo Move Actors
[2021.10.29-07.34.34:190][321]Cmd: TRANSACTION UNDO
[2021.10.29-07.34.34:190][321]LogEditorTransaction: Undo Clicking on Actors
[2021.10.29-07.34.34:732][349]Cmd: TRANSACTION UNDO
[2021.10.29-07.34.34:732][349]LogEditorTransaction: Undo Move Actors
[2021.10.29-07.34.53:969][492]Cmd: DELETE
[2021.10.29-07.34.53:970][492]Cmd: ACTOR DELETE
[2021.10.29-07.34.53:974][492]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.34.53:975][492]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.34.53:975][492]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.34.53:975][492]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.34.53:986][492]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.10.29-07.34.53:992][492]LogEditorActor: Deleted 4 Actors (0.023 secs)
[2021.10.29-07.34.56:381][635]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m133)
[2021.10.29-07.34.59:262][799]Cmd: DELETE
[2021.10.29-07.34.59:262][799]Cmd: ACTOR DELETE
[2021.10.29-07.34.59:267][799]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.34.59:268][799]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.34.59:268][799]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.34.59:268][799]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.10.29-07.34.59:279][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2021.10.29-07.34.59:281][799]LogEditorActor: Deleted 4 Actors (0.018 secs)
[2021.10.29-07.35.03:173][ 32]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m132)
[2021.10.29-07.35.08:794][367]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m131)
[2021.10.29-07.35.14:649][716]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m130)
[2021.10.29-07.35.18:077][919]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m132)
[2021.10.29-07.35.24:952][328]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m132)
[2021.10.29-07.35.27:037][452]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m129)
[2021.10.29-07.36.07:758][870]Cmd: DUPLICATE
[2021.10.29-07.36.07:758][870]Cmd: ACTOR DUPLICATE
[2021.10.29-07.36.11:650][ 98]Cmd: TRANSACTION UNDO
[2021.10.29-07.36.11:650][ 98]LogEditorTransaction: Undo Move Actors
[2021.10.29-07.36.20:053][582]Cmd: DUPLICATE
[2021.10.29-07.36.20:053][582]Cmd: ACTOR DUPLICATE
[2021.10.29-07.36.33:000][352]Cmd: DUPLICATE
[2021.10.29-07.36.33:000][352]Cmd: ACTOR DUPLICATE
[2021.10.29-07.37.03:921][635]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.10.29-07.37.03:934][635]LogContentBrowser: Creating deferred item: NewFolder
[2021.10.29-07.37.06:455][635]LogContentBrowser: Attempting asset rename: NewFolder -> Merged
[2021.10.29-07.37.06:457][635]LogContentBrowser: End creating deferred item NewFolder
[2021.10.29-07.37.14:254][635]LogSlate: Window 'Create Merged Actor' being destroyed
[2021.10.29-07.37.14:831][635]LogStaticMesh: Building static mesh SM_MERGED_SM_base_008_4m141...
[2021.10.29-07.37.16:345][635]LogStaticMesh: Built static mesh [1.51s] /Game/Signboard_letters/Merged/SM_MERGED_SM_base_008_4m141.SM_MERGED_SM_base_008_4m141
[2021.10.29-07.37.19:828][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2021.10.29-07.37.19:834][814]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VprodProject/Maps/AAA_M03" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Saved/Autosaves/Game/VprodProject/Maps/AAA_M03_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.10.29-07.37.19:916][814]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/AAA_M03_Auto20E1CBF1B41D4313F155798932ABDFD13.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/Autosaves/Game/VprodProject/Maps/AAA_M03_Auto2.umap'
[2021.10.29-07.37.19:918][814]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/VprodProject/Maps/AAA_M03' took 0.107
[2021.10.29-07.37.19:918][814]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.107
[2021.10.29-07.37.19:919][814]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Signboard_letters/Merged/SM_MERGED_SM_base_008_4m141] ([1] browsable assets)...
