Log file open, 10/30/21 12:38:56
LogInit: LLM is enabled
[2021.10.30-03.51.10:817][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/SM_Shelf.SM_Shelf'
[2021.10.30-03.51.10:818][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/SM_Stairs.SM_Stairs'
[2021.10.30-03.51.10:818][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/SM_Statue.SM_Statue'
[2021.10.30-03.51.10:818][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/SM_TableRound.SM_TableRound'
[2021.10.30-03.51.10:818][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame'
[2021.10.30-03.51.10:818][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/Materials/M_Bush.M_Bush'
[2021.10.30-03.51.10:818][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/Materials/M_Chair.M_Chair'
[2021.10.30-03.51.10:818][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/Materials/M_Door.M_Door'
[2021.10.30-03.51.10:818][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/Materials/M_Frame.M_Frame'
[2021.10.30-03.51.10:818][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/Materials/M_Lamp.M_Lamp'
[2021.10.30-03.51.10:818][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/Materials/M_MaterialSphere.M_MaterialSphere'
[2021.10.30-03.51.10:818][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/Materials/M_MaterialSphere_Plain.M_MaterialSphere_Plain'
[2021.10.30-03.51.10:819][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/Materials/M_Rock.M_Rock'
[2021.10.30-03.51.10:819][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/Materials/M_Shelf.M_Shelf'
[2021.10.30-03.51.10:819][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/Materials/M_Statue.M_Statue'
[2021.10.30-03.51.10:819][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/Materials/M_StatueGlass.M_StatueGlass'
[2021.10.30-03.51.10:819][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Props/Materials/M_TableRound.M_TableRound'
[2021.10.30-03.51.10:819][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone'
[2021.10.30-03.51.10:819][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube'
[2021.10.30-03.51.10:820][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder'
[2021.10.30-03.51.10:820][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule'
[2021.10.30-03.51.10:820][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe'
[2021.10.30-03.51.10:820][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Pipe_180.Shape_Pipe_180'
[2021.10.30-03.51.10:820][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90'
[2021.10.30-03.51.10:820][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane'
[2021.10.30-03.51.10:820][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid'
[2021.10.30-03.51.10:820][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere'
[2021.10.30-03.51.10:821][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus'
[2021.10.30-03.51.10:821][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim'
[2021.10.30-03.51.10:821][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Trim_90_In.Shape_Trim_90_In'
[2021.10.30-03.51.10:821][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out'
[2021.10.30-03.51.10:822][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid'
[2021.10.30-03.51.10:822][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube'
[2021.10.30-03.51.10:822][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Wedge_A.Shape_Wedge_A'
[2021.10.30-03.51.10:822][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B'
[2021.10.30-03.51.10:823][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule'
[2021.10.30-03.51.10:823][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Brick_Clay_Beveled_D.T_Brick_Clay_Beveled_D'
[2021.10.30-03.51.10:823][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Brick_Clay_Beveled_M.T_Brick_Clay_Beveled_M'
[2021.10.30-03.51.10:823][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Brick_Clay_Beveled_N.T_Brick_Clay_Beveled_N'
[2021.10.30-03.51.10:823][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Brick_Clay_New_D.T_Brick_Clay_New_D'
[2021.10.30-03.51.10:823][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Brick_Clay_New_M.T_Brick_Clay_New_M'
[2021.10.30-03.51.10:823][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Brick_Clay_New_N.T_Brick_Clay_New_N'
[2021.10.30-03.51.10:823][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Brick_Clay_Old_D.T_Brick_Clay_Old_D'
[2021.10.30-03.51.10:824][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Brick_Clay_Old_N.T_Brick_Clay_Old_N'
[2021.10.30-03.51.10:824][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Brick_Cut_Stone_D.T_Brick_Cut_Stone_D'
[2021.10.30-03.51.10:824][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Brick_Cut_Stone_N.T_Brick_Cut_Stone_N'
[2021.10.30-03.51.10:824][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Brick_Hewn_Stone_D.T_Brick_Hewn_Stone_D'
[2021.10.30-03.51.10:824][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Brick_Hewn_Stone_M.T_Brick_Hewn_Stone_M'
[2021.10.30-03.51.10:824][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Brick_Hewn_Stone_N.T_Brick_Hewn_Stone_N'
[2021.10.30-03.51.10:824][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Burst_M.T_Burst_M'
[2021.10.30-03.51.10:824][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Bush_D.T_Bush_D'
[2021.10.30-03.51.10:824][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Bush_N.T_Bush_N'
[2021.10.30-03.51.10:824][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Ceramic_Tile_M.T_Ceramic_Tile_M'
[2021.10.30-03.51.10:824][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Ceramic_Tile_N.T_Ceramic_Tile_N'
[2021.10.30-03.51.10:824][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Chair_M.T_Chair_M'
[2021.10.30-03.51.10:825][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Chair_N.T_Chair_N'
[2021.10.30-03.51.10:825][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Checker_Noise_M.T_Checker_Noise_M'
[2021.10.30-03.51.10:825][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_CobbleStone_Pebble_D.T_CobbleStone_Pebble_D'
[2021.10.30-03.51.10:825][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_CobbleStone_Pebble_M.T_CobbleStone_Pebble_M'
[2021.10.30-03.51.10:825][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_CobbleStone_Pebble_N.T_CobbleStone_Pebble_N'
[2021.10.30-03.51.10:825][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_CobbleStone_Rough_D.T_CobbleStone_Rough_D'
[2021.10.30-03.51.10:825][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_CobbleStone_Rough_N.T_CobbleStone_Rough_N'
[2021.10.30-03.51.10:825][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_CobbleStone_Smooth_D.T_CobbleStone_Smooth_D'
[2021.10.30-03.51.10:825][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_CobbleStone_Smooth_M.T_CobbleStone_Smooth_M'
[2021.10.30-03.51.10:825][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_CobbleStone_Smooth_N.T_CobbleStone_Smooth_N'
[2021.10.30-03.51.10:825][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Concrete_Grime_D.T_Concrete_Grime_D'
[2021.10.30-03.51.10:826][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Concrete_Panels_D.T_Concrete_Panels_D'
[2021.10.30-03.51.10:826][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Concrete_Panels_N.T_Concrete_Panels_N'
[2021.10.30-03.51.10:826][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Concrete_Poured_D.T_Concrete_Poured_D'
[2021.10.30-03.51.10:826][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Concrete_Poured_N.T_Concrete_Poured_N'
[2021.10.30-03.51.10:826][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Concrete_Tiles_D.T_Concrete_Tiles_D'
[2021.10.30-03.51.10:826][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Concrete_Tiles_M.T_Concrete_Tiles_M'
[2021.10.30-03.51.10:826][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Concrete_Tiles_N.T_Concrete_Tiles_N'
[2021.10.30-03.51.10:826][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Concrete_Tiles_Variation_M.T_Concrete_Tiles_Variation_M'
[2021.10.30-03.51.10:826][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Detail_Rocky_N.T_Detail_Rocky_N'
[2021.10.30-03.51.10:826][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Door_M.T_Door_M'
[2021.10.30-03.51.10:826][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Door_N.T_Door_N'
[2021.10.30-03.51.10:826][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Dust_Particle_D.T_Dust_Particle_D'
[2021.10.30-03.51.10:827][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Explosion_SubUV.T_Explosion_SubUV'
[2021.10.30-03.51.10:827][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Fire_SubUV.T_Fire_SubUV'
[2021.10.30-03.51.10:827][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Fire_Tiled_D.T_Fire_Tiled_D'
[2021.10.30-03.51.10:827][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Frame_M.T_Frame_M'
[2021.10.30-03.51.10:827][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Frame_N.T_Frame_N'
[2021.10.30-03.51.10:827][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Gradinet_01.T_Gradinet_01'
[2021.10.30-03.51.10:827][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Ground_Grass_D.T_Ground_Grass_D'
[2021.10.30-03.51.10:827][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Ground_Grass_N.T_Ground_Grass_N'
[2021.10.30-03.51.10:827][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Ground_Gravel_D.T_Ground_Gravel_D'
[2021.10.30-03.51.10:827][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Ground_Gravel_N.T_Ground_Gravel_N'
[2021.10.30-03.51.10:827][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_ground_Moss_D.T_ground_Moss_D'
[2021.10.30-03.51.10:828][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Ground_Moss_N.T_Ground_Moss_N'
[2021.10.30-03.51.10:828][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Lamp_M.T_Lamp_M'
[2021.10.30-03.51.10:828][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Lamp_N.T_Lamp_N'
[2021.10.30-03.51.10:828][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_MacroVariation.T_MacroVariation'
[2021.10.30-03.51.10:828][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Metal_Aluminum_D.T_Metal_Aluminum_D'
[2021.10.30-03.51.10:828][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Metal_Copper_D.T_Metal_Copper_D'
[2021.10.30-03.51.10:828][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Metal_Gold_D.T_Metal_Gold_D'
[2021.10.30-03.51.10:828][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Metal_Gold_N.T_Metal_Gold_N'
[2021.10.30-03.51.10:828][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Metal_Rust_D.T_Metal_Rust_D'
[2021.10.30-03.51.10:828][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Metal_Rust_N.T_Metal_Rust_N'
[2021.10.30-03.51.10:828][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Metal_Steel_D.T_Metal_Steel_D'
[2021.10.30-03.51.10:829][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Metal_Steel_N.T_Metal_Steel_N'
[2021.10.30-03.51.10:829][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Perlin_Noise_M.T_Perlin_Noise_M'
[2021.10.30-03.51.10:829][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_RockMesh_M.T_RockMesh_M'
[2021.10.30-03.51.10:829][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_RockMesh_N.T_RockMesh_N'
[2021.10.30-03.51.10:829][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Rock_Basalt_D.T_Rock_Basalt_D'
[2021.10.30-03.51.10:829][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Rock_Basalt_N.T_Rock_Basalt_N'
[2021.10.30-03.51.10:829][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Rock_Marble_Polished_D.T_Rock_Marble_Polished_D'
[2021.10.30-03.51.10:829][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Rock_Sandstone_D.T_Rock_Sandstone_D'
[2021.10.30-03.51.10:829][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Rock_Sandstone_N.T_Rock_Sandstone_N'
[2021.10.30-03.51.10:829][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Rock_Slate_D.T_Rock_Slate_D'
[2021.10.30-03.51.10:829][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Rock_Slate_N.T_Rock_Slate_N'
[2021.10.30-03.51.10:830][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Rock_Smooth_Granite_D.T_Rock_Smooth_Granite_D'
[2021.10.30-03.51.10:830][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Shelf_M.T_Shelf_M'
[2021.10.30-03.51.10:830][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Shelf_N.T_Shelf_N'
[2021.10.30-03.51.10:830][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Single_Tile_N.T_Single_Tile_N'
[2021.10.30-03.51.10:830][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Smoke_SubUV.T_Smoke_SubUV'
[2021.10.30-03.51.10:830][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Smoke_Tiled_D.T_Smoke_Tiled_D'
[2021.10.30-03.51.10:830][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Spark_Core.T_Spark_Core'
[2021.10.30-03.51.10:830][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Statue_M.T_Statue_M'
[2021.10.30-03.51.10:830][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Statue_N.T_Statue_N'
[2021.10.30-03.51.10:830][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_TableRound_M.T_TableRound_M'
[2021.10.30-03.51.10:830][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_TableRound_N.T_TableRound_N'
[2021.10.30-03.51.10:831][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Tech_Dot_M.T_Tech_Dot_M'
[2021.10.30-03.51.10:831][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Tech_Dot_N.T_Tech_Dot_N'
[2021.10.30-03.51.10:831][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Tech_Hex_Tile_M.T_Tech_Hex_Tile_M'
[2021.10.30-03.51.10:831][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Tech_Hex_Tile_N.T_Tech_Hex_Tile_N'
[2021.10.30-03.51.10:831][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Tech_Panel_M.T_Tech_Panel_M'
[2021.10.30-03.51.10:831][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Tech_Panel_N.T_Tech_Panel_N'
[2021.10.30-03.51.10:831][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Water_M.T_Water_M'
[2021.10.30-03.51.10:831][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Water_N.T_Water_N'
[2021.10.30-03.51.10:831][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Wood_Floor_Walnut_D.T_Wood_Floor_Walnut_D'
[2021.10.30-03.51.10:832][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Wood_Floor_Walnut_M.T_Wood_Floor_Walnut_M'
[2021.10.30-03.51.10:832][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Wood_Floor_Walnut_N.T_Wood_Floor_Walnut_N'
[2021.10.30-03.51.10:832][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Wood_Oak_D.T_Wood_Oak_D'
[2021.10.30-03.51.10:832][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Wood_Oak_N.T_Wood_Oak_N'
[2021.10.30-03.51.10:832][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Wood_Pine_D.T_Wood_Pine_D'
[2021.10.30-03.51.10:832][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Wood_Pine_N.T_Wood_Pine_N'
[2021.10.30-03.51.10:832][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Wood_Walnut_D.T_Wood_Walnut_D'
[2021.10.30-03.51.10:832][624]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/StarterContent/Textures/T_Wood_Walnut_N.T_Wood_Walnut_N'
[2021.10.30-03.51.10:869][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2021.10.30-03.51.10:888][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.10.30-03.51.10:906][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.10.30-03.51.10:924][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.10.30-03.51.10:942][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.10.30-03.51.10:960][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2021.10.30-03.51.10:978][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.10.30-03.51.10:997][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2021.10.30-03.51.11:015][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.10.30-03.51.11:033][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.10.30-03.51.11:051][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.10.30-03.51.11:073][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.10.30-03.51.11:095][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.10.30-03.51.11:115][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2021.10.30-03.51.11:135][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.10.30-03.51.11:155][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.10.30-03.51.11:174][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2021.10.30-03.51.11:194][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.10.30-03.51.11:215][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2021.10.30-03.51.11:236][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.10.30-03.51.11:256][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.10.30-03.51.11:277][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.10.30-03.51.11:297][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.10.30-03.51.11:317][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.10.30-03.51.11:337][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.10.30-03.51.11:358][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.10.30-03.51.11:379][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2021.10.30-03.51.11:401][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.10.30-03.51.11:423][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.10.30-03.51.11:443][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.10.30-03.51.11:464][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.10.30-03.51.11:489][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.10.30-03.51.11:510][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.10.30-03.51.11:532][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2021.10.30-03.51.11:554][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.10.30-03.51.11:576][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.10.30-03.51.11:599][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2021.10.30-03.51.11:620][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.10.30-03.51.11:641][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.10.30-03.51.11:661][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.10.30-03.51.11:683][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2021.10.30-03.51.11:704][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.10.30-03.51.11:724][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.10.30-03.51.11:745][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.10.30-03.51.11:765][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.10.30-03.51.11:786][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.10.30-03.51.11:806][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2021.10.30-03.51.11:828][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.10.30-03.51.11:848][624]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2021.10.30-03.51.11:867][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.10.30-03.51.11:887][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.10.30-03.51.11:916][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.10.30-03.51.11:937][624]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
