Log file open, 10/28/21 23:31:21
LogInit: LLM is enabled
[2021.10.28-14.59.35:214][808]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.10.28-14.59.35:248][808]LogSlate: Took 0.000183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.10.28-14.59.36:124][831]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 5
[2021.10.28-14.59.36:124][831]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.10.28-14.59.36:452][842]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.10.28-14.59.36:536][845]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.10.28-14.59.36:536][845]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 1
[2021.10.28-14.59.36:765][853]MaterialEditorStats: Base pass shader: 119 instructions
[2021.10.28-14.59.36:765][853]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 193 instructions
[2021.10.28-14.59.36:765][853]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.10.28-14.59.36:765][853]MaterialEditorStats: Texture samplers: 2/16
[2021.10.28-14.59.45:646][368]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-14.59.45:655][368]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.10.28-14.59.45:655][368]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.10.28-14.59.45:655][368]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 7
[2021.10.28-14.59.45:655][368]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 6
[2021.10.28-14.59.45:655][368]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.10.28-14.59.45:655][368]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.10.28-14.59.45:655][368]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 3
[2021.10.28-14.59.45:655][368]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.10.28-14.59.45:655][368]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.10.28-14.59.45:673][368]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.10.28-14.59.45:683][368]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-14.59.45:699][368]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2021.10.28-14.59.45:707][368]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-14.59.45:715][368]LogSlate: Window 'Color Picker' being destroyed
[2021.10.28-14.59.46:322][387]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 13
[2021.10.28-14.59.46:323][387]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-14.59.46:658][397]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 11
[2021.10.28-14.59.46:748][400]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 10
[2021.10.28-14.59.46:831][403]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 9
[2021.10.28-14.59.46:831][403]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 8
[2021.10.28-14.59.46:855][404]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 7
[2021.10.28-14.59.46:855][404]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 6
[2021.10.28-14.59.46:955][408]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 5
[2021.10.28-14.59.47:094][413]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 4
[2021.10.28-14.59.47:357][421]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3
[2021.10.28-14.59.47:387][422]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.10.28-14.59.47:533][426]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1
[2021.10.28-14.59.48:236][455]MaterialEditorStats: Base pass shader: 119 instructions
[2021.10.28-14.59.48:236][455]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 193 instructions
[2021.10.28-14.59.48:236][455]MaterialEditorStats: Base pass vertex shader: 42 instructions
[2021.10.28-14.59.48:236][455]MaterialEditorStats: Texture samplers: 2/16
[2021.10.28-14.59.54:105][805]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (AAA_LasVegas_Street)
[2021.10.28-15.00.00:147][155]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.00.00:155][155]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.00.00:164][155]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.00.00:216][156]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 14
[2021.10.28-15.00.00:216][156]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.10.28-15.00.00:216][156]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-15.00.00:216][156]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 11
[2021.10.28-15.00.00:216][156]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.10.28-15.00.00:216][156]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.10.28-15.00.00:216][156]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 8
[2021.10.28-15.00.00:216][156]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.10.28-15.00.00:544][168]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 6
[2021.10.28-15.00.00:732][174]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 5
[2021.10.28-15.00.00:791][176]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.10.28-15.00.00:847][178]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3
[2021.10.28-15.00.01:115][187]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.10.28-15.00.01:143][188]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.10.28-15.00.02:002][228]MaterialEditorStats: Base pass shader: 124 instructions
[2021.10.28-15.00.02:002][228]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.10.28-15.00.02:002][228]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.28-15.00.02:002][228]MaterialEditorStats: Texture samplers: 2/16
[2021.10.28-15.00.02:378][250]LogMaterialEditor: Saving and Compiling material Material_002
[2021.10.28-15.00.02:889][250]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.00.02:925][250]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 14
[2021.10.28-15.00.02:925][250]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.10.28-15.00.02:925][250]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-15.00.02:925][250]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 11
[2021.10.28-15.00.02:925][250]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.10.28-15.00.02:925][250]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.10.28-15.00.02:925][250]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 8
[2021.10.28-15.00.02:925][250]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.10.28-15.00.02:934][250]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.00.02:999][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2021.10.28-15.00.03:012][250]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.10.28-15.00.03:580][250]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 25
[2021.10.28-15.00.03:580][250]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 24
[2021.10.28-15.00.03:580][250]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 23
[2021.10.28-15.00.03:580][250]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 22
[2021.10.28-15.00.04:133][250]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 21
[2021.10.28-15.00.04:133][250]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 20
[2021.10.28-15.00.04:133][250]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 19
[2021.10.28-15.00.04:133][250]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 18
[2021.10.28-15.00.04:133][250]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 17
[2021.10.28-15.00.04:133][250]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 14
[2021.10.28-15.00.04:133][250]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-15.00.04:133][250]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 10
[2021.10.28-15.00.04:278][250]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.10.28-15.00.04:278][250]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 6
[2021.10.28-15.00.04:278][250]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 5
[2021.10.28-15.00.04:289][250]TextureStreamingBuild: Display: Compiling optional shaders took 1.284 seconds.
[2021.10.28-15.00.04:302][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2021.10.28-15.00.04:974][250]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 4
[2021.10.28-15.00.05:527][250]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3
[2021.10.28-15.00.05:527][250]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.10.28-15.00.05:527][250]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 1
[2021.10.28-15.00.05:965][250]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/LasVegas/Material_002" FILE="X:/GitUnreal/AAA_M03/AAA_M03/Content/LasVegas/Material_002.uasset" SILENT=true
[2021.10.28-15.00.05:974][250]LogSavePackage: Moving 'X:/GitUnreal/AAA_M03/AAA_M03/Saved/Material_002CF9B8C67402256CA52B6A3B7ECA96A7E.tmp' to 'X:/GitUnreal/AAA_M03/AAA_M03/Content/LasVegas/Material_002.uasset'
[2021.10.28-15.00.06:014][250]AssetCheck: New page: Asset Save: Material_002
[2021.10.28-15.00.06:014][250]LogContentValidation: Display: Validating Material /Game/LasVegas/Material_002.Material_002
[2021.10.28-15.00.06:015][250]MaterialEditorStats: Base pass shader: 124 instructions
[2021.10.28-15.00.06:015][250]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.10.28-15.00.06:015][250]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.28-15.00.06:015][250]MaterialEditorStats: Texture samplers: 3/16
[2021.10.28-15.00.07:385][327]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.00.24:265][327]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m3)
[2021.10.28-15.00.32:906][836]Cmd: TRANSACTION UNDO
[2021.10.28-15.00.32:906][836]LogEditorTransaction: Undo Move Actors
[2021.10.28-15.00.32:914][836]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.00.32:931][836]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 14
[2021.10.28-15.00.32:931][836]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.10.28-15.00.32:931][836]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-15.00.32:931][836]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 11
[2021.10.28-15.00.32:931][836]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.10.28-15.00.32:931][836]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.10.28-15.00.32:931][836]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 8
[2021.10.28-15.00.32:931][836]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.10.28-15.00.33:492][844]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 6
[2021.10.28-15.00.33:648][849]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 5
[2021.10.28-15.00.33:768][853]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.10.28-15.00.33:829][855]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3
[2021.10.28-15.00.34:083][863]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.10.28-15.00.34:147][865]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.10.28-15.00.35:060][906]MaterialEditorStats: Base pass shader: 124 instructions
[2021.10.28-15.00.35:060][906]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.10.28-15.00.35:060][906]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.28-15.00.35:060][906]MaterialEditorStats: Texture samplers: 2/16
[2021.10.28-15.00.42:779][366]Cmd: TRANSACTION UNDO
[2021.10.28-15.00.42:779][366]LogEditorTransaction: Undo Move Actors
[2021.10.28-15.00.42:782][366]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.00.42:792][366]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 14
[2021.10.28-15.00.42:792][366]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.10.28-15.00.42:792][366]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-15.00.42:792][366]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 11
[2021.10.28-15.00.42:792][366]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.10.28-15.00.42:792][366]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.10.28-15.00.42:792][366]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 8
[2021.10.28-15.00.42:792][366]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.10.28-15.00.43:141][370]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 6
[2021.10.28-15.00.43:271][372]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 5
[2021.10.28-15.00.43:378][375]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.10.28-15.00.43:408][376]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3
[2021.10.28-15.00.43:620][383]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.10.28-15.00.43:684][385]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.10.28-15.00.44:548][422]MaterialEditorStats: Base pass shader: 124 instructions
[2021.10.28-15.00.44:548][422]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.10.28-15.00.44:548][422]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.28-15.00.44:548][422]MaterialEditorStats: Texture samplers: 2/16
[2021.10.28-15.00.47:760][609]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m5)
[2021.10.28-15.01.04:665][618]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m3)
[2021.10.28-15.01.07:139][762]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m5)
[2021.10.28-15.01.14:038][171]Cmd: DUPLICATE
[2021.10.28-15.01.14:038][171]Cmd: ACTOR DUPLICATE
[2021.10.28-15.01.19:137][472]Cmd: TRANSACTION UNDO
[2021.10.28-15.01.19:137][472]LogEditorTransaction: Undo Rotate Actors
[2021.10.28-15.01.19:139][472]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.01.19:149][472]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 14
[2021.10.28-15.01.19:149][472]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.10.28-15.01.19:149][472]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-15.01.19:149][472]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 11
[2021.10.28-15.01.19:149][472]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.10.28-15.01.19:149][472]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.10.28-15.01.19:149][472]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 8
[2021.10.28-15.01.19:149][472]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.10.28-15.01.19:818][483]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 6
[2021.10.28-15.01.19:889][485]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 5
[2021.10.28-15.01.20:007][489]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 4
[2021.10.28-15.01.20:037][490]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3
[2021.10.28-15.01.20:256][497]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.10.28-15.01.20:315][498]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.10.28-15.01.20:421][501]Cmd: TRANSACTION UNDO
[2021.10.28-15.01.20:421][501]LogEditorTransaction: Undo Rotate Actors
[2021.10.28-15.01.20:429][501]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.01.20:457][501]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 14
[2021.10.28-15.01.20:550][502]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 13
[2021.10.28-15.01.20:550][502]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 12
[2021.10.28-15.01.20:681][506]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 11
[2021.10.28-15.01.20:911][513]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 10
[2021.10.28-15.01.20:911][513]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 9
[2021.10.28-15.01.20:911][513]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 8
[2021.10.28-15.01.21:055][518]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.10.28-15.01.21:081][519]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 6
[2021.10.28-15.01.21:572][534]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 5
[2021.10.28-15.01.21:572][534]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 4
[2021.10.28-15.01.21:601][535]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3
[2021.10.28-15.01.21:632][536]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 2
[2021.10.28-15.01.21:714][539]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 1
[2021.10.28-15.01.21:865][543]Cmd: TRANSACTION UNDO
[2021.10.28-15.01.21:865][543]LogEditorTransaction: Undo Rotate Actors
[2021.10.28-15.01.21:875][543]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.01.21:978][544]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 14
[2021.10.28-15.01.22:011][545]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 13
[2021.10.28-15.01.22:041][546]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-15.01.22:172][550]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 11
[2021.10.28-15.01.22:227][552]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.10.28-15.01.22:258][553]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 9
[2021.10.28-15.01.22:400][558]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 8
[2021.10.28-15.01.22:535][562]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 7
[2021.10.28-15.01.22:568][563]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 6
[2021.10.28-15.01.22:922][574]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 5
[2021.10.28-15.01.23:017][577]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 4
[2021.10.28-15.01.23:078][579]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.10.28-15.01.23:141][581]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 2
[2021.10.28-15.01.23:230][584]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 1
[2021.10.28-15.01.24:075][623]MaterialEditorStats: Base pass shader: 124 instructions
[2021.10.28-15.01.24:075][623]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.10.28-15.01.24:075][623]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.28-15.01.24:075][623]MaterialEditorStats: Texture samplers: 2/16
[2021.10.28-15.01.37:623][426]Cmd: TRANSACTION UNDO
[2021.10.28-15.01.37:623][426]LogEditorTransaction: Undo Move Actors
[2021.10.28-15.01.37:625][426]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.01.37:635][426]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 14
[2021.10.28-15.01.37:635][426]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.10.28-15.01.37:635][426]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-15.01.37:635][426]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 11
[2021.10.28-15.01.37:635][426]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.10.28-15.01.37:635][426]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.10.28-15.01.37:635][426]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 8
[2021.10.28-15.01.37:635][426]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.10.28-15.01.37:942][430]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 6
[2021.10.28-15.01.38:097][433]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 5
[2021.10.28-15.01.38:208][435]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.10.28-15.01.38:251][436]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3
[2021.10.28-15.01.38:471][442]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.10.28-15.01.38:519][443]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.10.28-15.01.39:430][483]MaterialEditorStats: Base pass shader: 124 instructions
[2021.10.28-15.01.39:430][483]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.10.28-15.01.39:430][483]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.28-15.01.39:430][483]MaterialEditorStats: Texture samplers: 2/16
[2021.10.28-15.01.41:665][615]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m5)
[2021.10.28-15.01.59:925][696]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m4)
[2021.10.28-15.02.04:224][950]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m4)
[2021.10.28-15.02.04:430][962]Cmd: TRANSACTION UNDO
[2021.10.28-15.02.04:430][962]LogEditorTransaction: Undo Scale Actors
[2021.10.28-15.02.04:431][962]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.02.04:444][962]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 14
[2021.10.28-15.02.04:444][962]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.10.28-15.02.04:444][962]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-15.02.04:444][962]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 11
[2021.10.28-15.02.04:444][962]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.10.28-15.02.04:444][962]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.10.28-15.02.04:444][962]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 8
[2021.10.28-15.02.04:444][962]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.10.28-15.02.04:992][970]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 6
[2021.10.28-15.02.05:168][976]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 5
[2021.10.28-15.02.05:324][981]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 4
[2021.10.28-15.02.05:325][981]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m5)
[2021.10.28-15.02.05:451][982]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 3
[2021.10.28-15.02.05:549][985]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.10.28-15.02.05:651][988]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.10.28-15.02.06:222][ 11]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m4)
[2021.10.28-15.02.06:498][ 24]MaterialEditorStats: Base pass shader: 124 instructions
[2021.10.28-15.02.06:498][ 24]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.10.28-15.02.06:498][ 24]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.28-15.02.06:498][ 24]MaterialEditorStats: Texture samplers: 2/16
[2021.10.28-15.02.14:821][518]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m5)
[2021.10.28-15.02.22:639][974]Cmd: TRANSACTION UNDO
[2021.10.28-15.02.22:639][974]LogEditorTransaction: Undo Move Actors
[2021.10.28-15.02.22:641][974]LogMaterial: Display: Missing cached shader map for material Material_002, compiling. 
[2021.10.28-15.02.22:655][974]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 14
[2021.10.28-15.02.22:656][974]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 13
[2021.10.28-15.02.22:656][974]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 12
[2021.10.28-15.02.22:656][974]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 11
[2021.10.28-15.02.22:656][974]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 10
[2021.10.28-15.02.22:656][974]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 9
[2021.10.28-15.02.22:656][974]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 8
[2021.10.28-15.02.22:656][974]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 7
[2021.10.28-15.02.22:974][978]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 6
[2021.10.28-15.02.23:121][980]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 5
[2021.10.28-15.02.23:240][982]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.10.28-15.02.23:242][982]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3
[2021.10.28-15.02.23:451][987]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 2
[2021.10.28-15.02.23:549][990]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.10.28-15.02.24:393][ 29]MaterialEditorStats: Base pass shader: 124 instructions
[2021.10.28-15.02.24:393][ 29]MaterialEditorStats: Base pass shader with Volumetric Lightmap: 198 instructions
[2021.10.28-15.02.24:393][ 29]MaterialEditorStats: Base pass vertex shader: 46 instructions
[2021.10.28-15.02.24:393][ 29]MaterialEditorStats: Texture samplers: 2/16
[2021.10.28-15.02.38:087][845]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m6)
[2021.10.28-15.02.47:240][387]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (BP_Sky_Sphere)
[2021.10.28-15.02.49:639][528]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_base_008_4m6)
